SYMBOL,EXPIRY_DT,CLOSE24OCT2022,CLOSE25OCT2022,CLOSE27OCT2022,CLOSE28OCT2022,SETTLE_PR24OCT2022,SETTLE_PR25OCT2022,SETTLE_PR27OCT2022,SETTLE_PR28OCT2022,CONTRACTS24OCT2022,CONTRACTS25OCT2022,CONTRACTS27OCT2022,CONTRACTS28OCT2022,VAL_INLAKH24OCT2022,VAL_INLAKH25OCT2022,VAL_INLAKH27OCT2022,VAL_INLAKH28OCT2022,OPEN_INT24OCT2022,OPEN_INT25OCT2022,OPEN_INT27OCT2022,OPEN_INT28OCT2022,CHG_IN_OI24OCT2022,CHG_IN_OI25OCT2022,CHG_IN_OI27OCT2022,CHG_IN_OI28OCT2022
BANKNIFTY,27-Oct-2022,41270.0,41111.15,41283.3,,41270.0,41111.15,41299.3,,40256,113819,124224,,415042.51,1172917.91,1283416.4,,1297250,1016825,573500,,-109675,-280425,-443325,
NIFTY,27-Oct-2022,17732.55,17654.95,17721.7,,17732.55,17654.95,17736.95,,80759,157461,186816,,716812.02,1393939.25,1655693.19,,10138500,7402750,3711050,,-423400,-2735750,-3691700,
ACC,27-Oct-2022,2255.15,2251.05,2313.0,,2255.15,2251.05,2313.0,,390,6034,6022,,2201.44,34182.41,34224.21,,2382500,1369500,418500,,-15750,-1013000,-951000,
ADANIENT,27-Oct-2022,3307.6,3301.5,3322.05,,3307.6,3301.5,3325.0,,1106,10325,9839,,18354.04,171052.94,163000.79,,6308000,2947000,335500,,-75500,-3361000,-2611500,
ADANIPORTS,27-Oct-2022,801.3,801.15,822.45,,801.3,801.15,821.25,,1040,13235,13299,,10449.28,133122.65,134318.26,,21832500,9881250,1317500,,-173750,-11951250,-8563750,
AMBUJACEM,27-Oct-2022,517.15,514.25,528.0,,517.15,514.25,527.6,,2406,17527,13501,,22425.21,163008.1,126611.02,,39457800,15750000,1539000,,-82800,-23707800,-14211000,
APOLLOHOSP,27-Oct-2022,4417.95,4408.55,4437.8,,4417.95,4408.55,4431.85,,626,4163,2944,,3464.87,22878.38,16368.41,,537250,229125,62750,,-29750,-308125,-166375,
ASIANPAINT,27-Oct-2022,3116.8,3093.5,3048.6,,3116.8,3093.5,3043.45,,1556,9982,7533,,9725.58,62135.78,46141.0,,2404200,1055600,202000,,-112400,-1348600,-853600,
AXISBANK,27-Oct-2022,907.0,899.85,913.5,,907.0,899.85,915.15,,4515,19067,12041,,49160.35,205549.01,131543.34,,27768000,16356000,8848800,,-388800,-11412000,-7507200,
BAJAJ-AUTO,27-Oct-2022,3704.2,3665.85,3622.15,,3704.2,3665.85,3622.4,,422,3934,2351,,3914.3,36249.47,21345.41,,673250,341250,185000,,-23500,-332000,-156250,
BAJAJFINSV,27-Oct-2022,1703.4,1663.0,1629.35,,1703.4,1663.0,1630.95,,1375,5086,3608,,11765.18,42594.66,29591.33,,2175000,928000,264500,,-146000,-1247000,-663500,
BAJFINANCE,27-Oct-2022,7192.65,7102.45,6970.35,,7192.65,7102.45,6971.0,,4006,14825,16906,,36132.83,132227.94,148251.78,,2215375,1164000,273125,,-128875,-1051375,-890875,
BANDHANBNK,27-Oct-2022,267.5,267.8,270.3,,267.5,267.8,270.7,,639,8326,4720,,3091.69,39736.36,23079.99,,15922800,6192000,1683000,,-210600,-9730800,-4509000,
BANKBARODA,27-Oct-2022,144.2,147.8,149.9,,144.2,147.8,149.7,,906,11425,6643,,7649.07,98680.62,57710.35,,55329300,25903800,3878550,,503100,-29425500,-22025250,
BEL,27-Oct-2022,104.2,105.3,108.1,,104.2,105.3,107.85,,373,3417,4183,,4430.92,40885.43,50949.25,,48985800,26197200,2610600,,-638400,-22788600,-23586600,
BERGEPAINT,27-Oct-2022,588.6,583.35,574.0,,588.6,583.35,573.95,,308,2773,2466,,1997.15,17874.05,15698.51,,4144800,2087800,432300,,-62700,-2057000,-1655500,
BHARTIARTL,27-Oct-2022,800.6,798.6,813.65,,800.6,798.6,817.1,,2409,20565,17301,,18361.08,155926.72,133200.72,,24198400,10671350,8467350,,372400,-13527050,-2204000,
BIOCON,27-Oct-2022,268.35,272.15,276.5,,268.35,272.15,276.25,,311,4318,4261,,1923.48,26983.97,26942.86,,12997300,7102400,1239700,,29900,-5894900,-5862700,
BOSCHLTD,27-Oct-2022,15607.05,15640.85,15717.9,,15607.05,15640.85,15743.4,,107,2098,1704,,834.88,16418.1,13361.54,,122400,54850,3150,,-2750,-67550,-51700,
BPCL,27-Oct-2022,301.35,303.7,305.65,,301.35,303.7,305.6,,371,4554,4799,,2014.8,24830.08,26352.23,,11341800,8091000,2939400,,-176400,-3250800,-5151600,
BRITANNIA,27-Oct-2022,3808.5,3716.15,3754.65,,3808.5,3716.15,3755.3,,421,2023,2421,,3216.98,15113.1,18067.92,,540200,323800,98400,,-17800,-216400,-225400,
CHOLAFIN,27-Oct-2022,711.65,714.9,717.3,,711.65,714.9,717.75,,139,2214,1634,,1240.25,19789.81,14546.01,,3040000,1263750,188750,,15000,-1776250,-1075000,
CIPLA,27-Oct-2022,1147.9,1150.1,1163.1,,1147.9,1150.1,1165.9,,801,8398,3595,,5979.81,62819.66,27141.4,,4169100,1300000,451100,,-69550,-2869100,-848900,
COALINDIA,27-Oct-2022,239.9,240.55,240.45,,239.9,240.55,240.9,,383,4056,3589,,3867.34,40965.07,36213.66,,16195200,9744000,5800200,,-189000,-6451200,-3943800,
COLPAL,27-Oct-2022,1596.5,1617.65,1621.2,,1596.5,1617.65,1620.0,,94,2288,1069,,525.29,12924.14,6053.72,,1010100,452550,298200,,-3150,-557550,-154350,
DABUR,27-Oct-2022,535.8,533.25,549.35,,535.8,533.25,549.05,,415,3791,3245,,2786.06,25335.05,22072.59,,5751250,2485000,350000,,-37500,-3266250,-2135000,
DIVISLAB,27-Oct-2022,3611.75,3594.85,3625.8,,3611.75,3594.85,3621.05,,631,4602,3834,,3418.56,24749.77,20802.34,,1042050,606900,402600,,-29700,-435150,-204300,
DLF,27-Oct-2022,366.95,370.2,382.75,,366.95,370.2,383.5,,898,11921,6156,,5458.24,72949.96,38233.77,,19133400,5964750,948750,,-179850,-13168650,-5016000,
DRREDDY,27-Oct-2022,4377.0,4451.75,4486.15,,4377.0,4451.75,4491.2,,814,6599,4245,,4455.28,36686.28,23790.5,,655000,335125,87750,,-25000,-319875,-247375,
EICHERMOT,27-Oct-2022,3632.4,3709.6,3706.5,,3632.4,3709.6,3710.6,,446,5310,3811,,5689.65,68518.33,49271.17,,1869000,886200,357700,,-23100,-982800,-528500,
GAIL,27-Oct-2022,86.8,86.7,88.15,,86.8,86.7,88.05,,123,2194,2148,,979.16,17481.81,17208.91,,26333700,14612550,8052000,,-594750,-11721150,-6560550,
GODREJCP,27-Oct-2022,820.9,822.05,832.05,,820.9,822.05,835.6,,129,2662,1600,,1059.45,21814.26,13245.2,,2818000,945000,135000,,-32000,-1873000,-810000,
GRASIM,27-Oct-2022,1701.95,1718.15,1721.9,,1701.95,1718.15,1724.45,,580,3925,2357,,4684.9,32034.29,19331.8,,1888125,808925,191900,,-94050,-1079200,-617025,
HAL,27-Oct-2022,2415.35,2504.85,2523.35,,2415.35,2504.85,2520.45,,495,5427,3542,,5673.35,63687.33,42164.4,,2695625,1705250,845500,,-71250,-990375,-859750,
HAVELLS,27-Oct-2022,1173.8,1178.8,1184.55,,1173.8,1178.8,1186.5,,327,3917,1903,,1919.77,23073.15,11236.17,,1630500,476500,182500,,-20500,-1154000,-294000,
HCLTECH,27-Oct-2022,1033.75,1024.6,1029.4,,1033.75,1024.6,1032.05,,1171,7725,7301,,8489.2,55629.0,52366.31,,7284200,4452000,3453800,,-69300,-2832200,-998200,
HDFC,27-Oct-2022,2398.25,2360.3,2375.8,,2398.25,2360.3,2383.3,,4136,14354,17692,,29788.49,102590.61,126191.68,,6770700,3969900,324600,,-12900,-2800800,-3645300,
HDFCAMC,27-Oct-2022,2060.35,2061.9,2075.6,,2060.35,2061.9,2078.6,,171,3666,2094,,1057.74,22693.17,13102.27,,867000,312600,119700,,-6600,-554400,-192900,
HDFCBANK,27-Oct-2022,1462.55,1451.65,1452.35,,1462.55,1451.65,1454.4,,7075,30358,21546,,56920.62,243648.63,172615.45,,20375850,9060150,1595000,,-663300,-11315700,-7465150,
HDFCLIFE,27-Oct-2022,540.55,533.8,533.25,,540.55,533.8,533.0,,857,5859,7135,,5117.84,34702.69,41812.55,,9596400,5233800,511500,,-289300,-4362600,-4722300,
HEROMOTOCO,27-Oct-2022,2578.4,2587.9,2609.2,,2578.4,2587.9,2610.8,,466,4536,3046,,3606.56,35119.39,23730.74,,1134000,491100,213300,,-43500,-642900,-277800,
HINDALCO,27-Oct-2022,395.75,398.4,411.4,,395.75,398.4,412.4,,1315,12857,18426,,5610.1,55225.23,81277.05,,15942250,9379375,5643750,,-404200,-6562875,-3735625,
HINDUNILVR,27-Oct-2022,2569.0,2504.05,2510.9,,2569.0,2504.05,2519.0,,6486,11824,6142,,50110.95,89442.88,46036.82,,2865900,1167900,278700,,-576900,-1698000,-889200,
ICICIBANK,27-Oct-2022,926.55,925.15,922.55,,926.55,925.15,924.4,,9999,24112,14952,,127033.13,308811.98,190326.65,,30239000,16868500,5850625,,-680625,-13370500,-11017875,
ICICIGI,27-Oct-2022,1140.9,1148.6,1159.9,,1140.9,1148.6,1162.05,,254,5527,2995,,1233.84,27099.17,14725.78,,2890425,954975,99025,,-27625,-1935450,-855950,
ICICIPRULI,27-Oct-2022,512.0,505.15,500.45,,512.0,505.15,500.4,,73,1951,1973,,561.08,14806.3,14773.75,,3483000,2101500,349500,,-34500,-1381500,-1752000,
INDIGO,27-Oct-2022,1790.5,1771.4,1743.0,,1790.5,1771.4,1740.9,,470,5928,4349,,2521.54,31658.17,22821.0,,2153700,909900,192600,,-10200,-1243800,-717300,
INDUSINDBK,27-Oct-2022,1145.6,1137.05,1141.1,,1145.6,1137.05,1142.5,,1619,13867,9619,,16717.66,142336.79,98794.56,,13791600,6811200,5875200,,-414900,-6980400,-936000,
INDUSTOWER,27-Oct-2022,193.95,187.85,191.25,,193.95,187.85,190.95,,128,2926,1628,,694.91,15436.02,8629.98,,6504400,2441600,663600,,-235200,-4062800,-1778000,
INFY,27-Oct-2022,1505.8,1513.15,1518.0,,1505.8,1513.15,1523.95,,9013,40386,26339,,40738.41,183320.09,120104.16,,13402800,6760500,4346700,,-565500,-6642300,-2413800,
IOC,27-Oct-2022,67.85,68.15,68.4,,67.85,68.15,68.3,,265,4213,4634,,1753.28,27969.41,30854.99,,56881500,33501000,5986500,,-204750,-23380500,-27514500,
IRCTC,27-Oct-2022,743.5,742.05,739.9,,743.5,742.05,741.25,,698,5383,4749,,4547.42,34913.35,30730.17,,4652375,2029125,477750,,-81375,-2623250,-1551375,
ITC,27-Oct-2022,347.15,345.6,345.7,,347.15,345.6,345.8,,2527,10281,9309,,28173.97,113794.79,102934.2,,38028800,19008000,2780800,,-2064000,-19020800,-16227200,
JSWSTEEL,27-Oct-2022,631.15,646.2,679.5,,631.15,646.2,679.6,,1993,9105,4954,,16930.97,79093.66,44954.97,,9036900,2259900,643950,,-565650,-6777000,-1615950,
KOTAKBANK,27-Oct-2022,1892.0,1851.1,1865.8,,1892.0,1851.1,1865.05,,5839,22493,12139,,44252.74,167310.22,90596.82,,8655200,2956000,323200,,-345200,-5699200,-2632800,
LT,27-Oct-2022,1914.1,1946.85,1956.55,,1914.1,1946.85,1964.05,,2917,17003,9926,,16786.88,98665.37,58184.41,,4422900,1401300,1125900,,-228300,-3021600,-275400,
LTI,27-Oct-2022,4745.55,4813.25,4665.85,,4745.55,4813.25,4676.3,,195,2957,3245,,1391.35,21295.73,22893.6,,542700,321600,49950,,-7350,-221100,-271650,
M&M,27-Oct-2022,1272.45,1277.8,1288.9,,1272.45,1277.8,1294.15,,1428,6792,7117,,12730.21,60476.6,64211.71,,5511800,3300500,726600,,-123200,-2211300,-2573900,
MARICO,27-Oct-2022,519.2,516.15,519.05,,519.2,516.15,519.45,,68,2527,1252,,424.1,15705.43,7782.38,,3416400,1458000,534000,,-14400,-1958400,-924000,
MARUTI,27-Oct-2022,8772.7,8987.95,9013.95,,8772.7,8987.95,9042.0,,1620,16301,10959,,14218.9,145526.57,98448.76,,1307000,595500,351500,,-46300,-711500,-244000,
MCDOWELL-N,27-Oct-2022,834.2,863.6,870.8,,834.2,863.6,873.65,,3594,21637,6970,,18694.93,116439.67,37966.29,,10820000,2961250,798125,,-108750,-7858750,-2163125,
MOTHERSON,27-Oct-2022,62.6,62.15,63.7,,62.6,62.15,63.75,,223,5671,6111,,943.04,23881.39,26085.17,,47027250,24786000,12933000,,-263250,-22241250,-11853000,
MPHASIS,27-Oct-2022,2031.85,2039.6,1973.6,,2031.85,2039.6,1969.95,,362,4311,3778,,1291.9,15390.23,13117.16,,837725,380800,83125,,-5950,-456925,-297675,
MUTHOOTFIN,27-Oct-2022,1035.8,1055.75,1041.6,,1035.8,1055.75,1041.8,,175,6167,3465,,679.49,24263.03,13626.57,,1802625,799125,342000,,-24000,-1003500,-457125,
NAUKRI,27-Oct-2022,3857.8,3813.0,3920.15,,3857.8,3813.0,3927.1,,155,5225,4541,,748.82,25096.82,22069.55,,790000,353875,87750,,-2000,-436125,-266125,
NESTLEIND,27-Oct-2022,20908.15,20282.7,20109.65,,20908.15,20282.7,20132.85,,1425,3717,1918,,11899.93,30363.87,15439.79,,121440,38720,16600,,10240,-82720,-22120,
NTPC,27-Oct-2022,167.35,169.25,170.3,,167.35,169.25,170.65,,563,6437,3964,,5380.08,61634.46,38350.39,,34217100,16518600,7712100,,-473100,-17698500,-8806500,
ONGC,27-Oct-2022,133.15,131.1,131.8,,133.15,131.1,131.8,,684,5354,3897,,3521.63,27109.64,19704.29,,18672500,9436350,3053050,,-57750,-9236150,-6383300,
PIDILITIND,27-Oct-2022,2628.35,2619.65,2566.7,,2628.35,2619.65,2564.45,,282,4091,3388,,1855.13,26759.56,21845.0,,918500,368000,82000,,-13000,-550500,-286000,
PIIND,27-Oct-2022,3126.55,3119.35,3199.35,,3126.55,3119.35,3206.3,,46,2176,1706,,359.18,16985.99,13621.14,,679250,270750,58250,,250,-408500,-212500,
POWERGRID,27-Oct-2022,219.35,218.95,223.9,,219.35,218.95,223.9,,873,6231,4115,,5186.93,36719.52,24627.5,,23287500,14193900,8985600,,-197100,-9093600,-5208300,
RELIANCE,27-Oct-2022,2478.6,2443.75,2446.95,,2478.6,2443.75,2451.15,,14810,46133,50696,,91876.05,284378.03,309886.07,,15131000,8632750,818250,,-576000,-6498250,-7814500,
SBICARD,27-Oct-2022,853.0,843.45,855.85,,853.0,843.45,858.15,,551,4173,2205,,3775.41,28196.71,15066.64,,2896800,1284000,590400,,52800,-1612800,-693600,
SBILIFE,27-Oct-2022,1259.55,1252.45,1252.85,,1259.55,1252.45,1252.9,,961,3965,1410,,9033.32,37353.12,13214.83,,2375250,612000,125250,,-132750,-1763250,-486750,
SBIN,27-Oct-2022,571.05,579.3,579.05,,571.05,579.3,579.65,,6221,25682,12857,,53161.56,222755.94,111944.95,,26773500,13854000,9724500,,943500,-12919500,-4129500,
SHREECEM,27-Oct-2022,21040.0,21357.85,21520.75,,21040.0,21357.85,21512.25,,311,6551,3617,,1637.91,34821.92,19381.3,,129075,58000,10600,,-1075,-71075,-47400,
SIEMENS,27-Oct-2022,2813.3,2836.5,2880.95,,2813.3,2836.5,2879.75,,89,2711,1470,,689.35,21120.09,11536.75,,746900,260425,77550,,-9625,-486475,-182875,
SRF,27-Oct-2022,2540.3,2504.7,2503.75,,2540.3,2504.7,2499.45,,896,4593,2844,,8547.99,43348.57,26701.48,,1907625,711750,126375,,-7875,-1195875,-585375,
SUNPHARMA,27-Oct-2022,988.15,989.75,1008.55,,988.15,989.75,1011.65,,966,13016,8643,,6682.22,90072.88,60733.81,,8815100,4437300,3290700,,29400,-4377800,-1146600,
TATACONSUM,27-Oct-2022,770.35,768.85,766.55,,770.35,768.85,770.1,,504,3760,3629,,3499.49,26152.49,25108.81,,3715200,1755900,490500,,-151200,-1959300,-1265400,
TATAMOTORS,27-Oct-2022,401.5,405.7,407.5,,401.5,405.7,407.7,,3664,30543,19417,,20970.49,177612.67,112967.84,,34864050,17033025,2517975,,-1534725,-17831025,-14515050,
TATAPOWER,27-Oct-2022,218.45,220.9,225.9,,218.45,220.9,225.85,,1197,15396,12306,,8846.67,114971.34,92871.06,,65009250,26416125,3246750,,23625,-38593125,-23169375,
TATASTEEL,27-Oct-2022,100.85,101.35,104.15,,100.85,101.35,104.2,,1765,20407,30525,,7579.87,88093.23,134969.59,,131278250,79232750,10659000,,-2949500,-52045500,-68573750,
TCS,27-Oct-2022,3167.95,3168.55,3152.75,,3167.95,3168.55,3157.4,,4241,27825,21104,,20199.08,132279.19,100064.61,,5618700,2528850,279600,,-150900,-3089850,-2249250,
TECHM,27-Oct-2022,1050.7,1082.2,1075.35,,1050.7,1082.2,1075.85,,1552,13899,8753,,9771.76,89461.03,56567.72,,10383000,6125400,2766600,,-20400,-4257600,-3358800,
TITAN,27-Oct-2022,2682.3,2678.4,2697.75,,2682.3,2678.4,2703.75,,1088,5517,5886,,10952.27,55395.32,59933.7,,2337750,910125,241125,,-140625,-1427625,-669000,
TORNTPHARM,27-Oct-2022,1568.85,1582.85,1602.85,,1568.85,1582.85,1599.65,,85,1309,757,,665.69,10330.5,6005.93,,746000,258000,42500,,-9000,-488000,-215500,
ULTRACEMCO,27-Oct-2022,6397.0,6410.85,6434.3,,6397.0,6410.85,6436.75,,1057,7075,7058,,6787.35,45524.75,45238.86,,920900,465500,66200,,-33000,-455400,-399300,
UPL,27-Oct-2022,701.35,694.85,704.25,,701.35,694.85,706.45,,1091,7666,6163,,9978.72,69335.25,56261.75,,11779300,5218200,1202500,,-217100,-6561100,-4015700,
VEDL,27-Oct-2022,280.1,280.75,287.6,,280.1,280.75,288.35,,601,10008,6962,,2610.59,43593.59,31255.29,,14514200,5690050,1477150,,-88350,-8824150,-4212900,
WIPRO,27-Oct-2022,384.45,384.75,381.35,,384.45,384.75,382.65,,2253,17635,14765,,8669.65,67895.52,56581.06,,21157000,10432000,2391000,,-1189000,-10725000,-8041000,
